pub,empty,email,website,address,addressJson,day,promo
Coogee Cafe After Dark,,,Coogee Cafe After Dark can be found here,"221 Coogee Bay Road, Coogee
2034 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '221',
               'short_name' : '221',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Coogee Bay Rd',
               'short_name' : 'Coogee Bay Rd',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Coogee',
               'short_name' : 'Coogee',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2034',
               'short_name' : '2034',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '221 Coogee Bay Rd, Coogee NSW 2034, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.92071150,
               'lng' : 151.2552580
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.91936251970850,
                  'lng' : 151.2566069802915
               },
               'southwest' : {
                  'lat' : -33.92206048029150,
                  'lng' : 151.2539090197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[6pm - 7pm]
2 Drinks for the price of 1"
Coogee Cafe After Dark,,,Coogee Cafe After Dark can be found here,"221 Coogee Bay Road, Coogee
2034 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '221',
               'short_name' : '221',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Coogee Bay Rd',
               'short_name' : 'Coogee Bay Rd',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Coogee',
               'short_name' : 'Coogee',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2034',
               'short_name' : '2034',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '221 Coogee Bay Rd, Coogee NSW 2034, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.92071150,
               'lng' : 151.2552580
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.91936251970850,
                  'lng' : 151.2566069802915
               },
               'southwest' : {
                  'lat' : -33.92206048029150,
                  'lng' : 151.2539090197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[6pm - 7pm]
2 Drinks for the price of 1"
Cock n Bull Hotel,,cnbthebull@gmail.com,http://www.cocknbull.com.au/,"89 Ebley St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '89',
               'short_name' : '89',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Ebley St',
               'short_name' : 'Ebley St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '89 Ebley St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8939240,
               'lng' : 151.2490890
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89257501970850,
                  'lng' : 151.2504379802915
               },
               'southwest' : {
                  'lat' : -33.89527298029149,
                  'lng' : 151.2477400197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,N/A
Cock n Bull Hotel,,cnbthebull@gmail.com,http://www.cocknbull.com.au/,"89 Ebley St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '89',
               'short_name' : '89',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Ebley St',
               'short_name' : 'Ebley St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '89 Ebley St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8939240,
               'lng' : 151.2490890
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89257501970850,
                  'lng' : 151.2504379802915
               },
               'southwest' : {
                  'lat' : -33.89527298029149,
                  'lng' : 151.2477400197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,$1 steaks or schnitzel from 6pm with drink purchase
Cock n Bull Hotel,,cnbthebull@gmail.com,http://www.cocknbull.com.au/,"89 Ebley St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '89',
               'short_name' : '89',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Ebley St',
               'short_name' : 'Ebley St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '89 Ebley St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8939240,
               'lng' : 151.2490890
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89257501970850,
                  'lng' : 151.2504379802915
               },
               'southwest' : {
                  'lat' : -33.89527298029149,
                  'lng' : 151.2477400197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[from 6pm]
$2 steaks or schnitzel with drink purchase"
Maroubra Bay Hotel,,info@maroubrabayhotel.net,http://maroubrabayhotel.net/,"182 Marine Parade, Maroubra
2035 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '182',
               'short_name' : '182',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Marine Parade',
               'short_name' : 'Marine Parade',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Maroubra',
               'short_name' : 'Maroubra',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2035',
               'short_name' : '2035',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '182 Marine Parade, Maroubra NSW 2035, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.94636160,
                  'lng' : 151.25671930
               },
               'southwest' : {
                  'lat' : -33.94637230,
                  'lng' : 151.25670550
               }
            },
            'location' : {
               'lat' : -33.94636160,
               'lng' : 151.25670550
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.94501796970850,
                  'lng' : 151.2580613802915
               },
               'southwest' : {
                  'lat' : -33.94771593029150,
                  'lng' : 151.2553634197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Sunday,A Bucket Prawns & 4 Coronas $30
Maroubra Bay Hotel,,info@maroubrabayhotel.net,http://maroubrabayhotel.net/,"182 Marine Parade, Maroubra
2035 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '182',
               'short_name' : '182',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Marine Parade',
               'short_name' : 'Marine Parade',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Maroubra',
               'short_name' : 'Maroubra',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2035',
               'short_name' : '2035',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '182 Marine Parade, Maroubra NSW 2035, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.94636160,
                  'lng' : 151.25671930
               },
               'southwest' : {
                  'lat' : -33.94637230,
                  'lng' : 151.25670550
               }
            },
            'location' : {
               'lat' : -33.94636160,
               'lng' : 151.25670550
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.94501796970850,
                  'lng' : 151.2580613802915
               },
               'southwest' : {
                  'lat' : -33.94771593029150,
                  'lng' : 151.2553634197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,Everything half price from open until close.
Maroubra Bay Hotel,,info@maroubrabayhotel.net,http://maroubrabayhotel.net/,"182 Marine Parade, Maroubra
2035 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '182',
               'short_name' : '182',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Marine Parade',
               'short_name' : 'Marine Parade',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Maroubra',
               'short_name' : 'Maroubra',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2035',
               'short_name' : '2035',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '182 Marine Parade, Maroubra NSW 2035, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.94636160,
                  'lng' : 151.25671930
               },
               'southwest' : {
                  'lat' : -33.94637230,
                  'lng' : 151.25670550
               }
            },
            'location' : {
               'lat' : -33.94636160,
               'lng' : 151.25670550
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.94501796970850,
                  'lng' : 151.2580613802915
               },
               'southwest' : {
                  'lat' : -33.94771593029150,
                  'lng' : 151.2553634197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"Half price food all night
from 5pm"
Maroubra Bay Hotel,,info@maroubrabayhotel.net,http://maroubrabayhotel.net/,"182 Marine Parade, Maroubra
2035 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '182',
               'short_name' : '182',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Marine Parade',
               'short_name' : 'Marine Parade',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Maroubra',
               'short_name' : 'Maroubra',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2035',
               'short_name' : '2035',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '182 Marine Parade, Maroubra NSW 2035, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.94636160,
                  'lng' : 151.25671930
               },
               'southwest' : {
                  'lat' : -33.94637230,
                  'lng' : 151.25670550
               }
            },
            'location' : {
               'lat' : -33.94636160,
               'lng' : 151.25670550
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.94501796970850,
                  'lng' : 151.2580613802915
               },
               'southwest' : {
                  'lat' : -33.94771593029150,
                  'lng' : 151.2553634197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"[5-8pm]
$2.50 Schooners (VB, New, Carlton)
$2.50 Red/White Wine"
Maroubra Bay Hotel,,info@maroubrabayhotel.net,http://maroubrabayhotel.net/,"182 Marine Parade, Maroubra
2035 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '182',
               'short_name' : '182',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Marine Parade',
               'short_name' : 'Marine Parade',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Maroubra',
               'short_name' : 'Maroubra',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2035',
               'short_name' : '2035',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '182 Marine Parade, Maroubra NSW 2035, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.94636160,
                  'lng' : 151.25671930
               },
               'southwest' : {
                  'lat' : -33.94637230,
                  'lng' : 151.25670550
               }
            },
            'location' : {
               'lat' : -33.94636160,
               'lng' : 151.25670550
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.94501796970850,
                  'lng' : 151.2580613802915
               },
               'southwest' : {
                  'lat' : -33.94771593029150,
                  'lng' : 151.2553634197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"With any main meal recieve
a bottle of house wine for $10
from 5pm"
Bondi Social,,info@bondisocial.com,http://www.bondisocial.com,"Level 1, 38 Campbell Pde, Bondi
Beach
1355 -","{
   'results' : [],
   'status' : 'ZERO_RESULTS'
}
",Monday,"$6 Coronas
$5 House Wine
$10 1 Liter Sangria
$8 Selected Cocktails"
Bondi Social,,info@bondisocial.com,http://www.bondisocial.com,"Level 1, 38 Campbell Pde, Bondi
Beach
1355 -","{
   'results' : [],
   'status' : 'ZERO_RESULTS'
}
",Tuesday,"$6 Coronas
$5 House Wine
$10 1 Liter Sangria
$8 Selected Cocktails"
Bondi Social,,info@bondisocial.com,http://www.bondisocial.com,"Level 1, 38 Campbell Pde, Bondi
Beach
1355 -","{
   'results' : [],
   'status' : 'ZERO_RESULTS'
}
",Wednesday,"$6 Coronas
$5 House Wine
$10 1 Liter Sangria
$8 Selected Cocktails"
Bondi Social,,info@bondisocial.com,http://www.bondisocial.com,"Level 1, 38 Campbell Pde, Bondi
Beach
1355 -","{
   'results' : [],
   'status' : 'ZERO_RESULTS'
}
",Thursday,"$6 Coronas
$5 House Wine
$10 1 Liter Sangria
$8 Selected Cocktails"
Bondi Social,,info@bondisocial.com,http://www.bondisocial.com,"Level 1, 38 Campbell Pde, Bondi
Beach
1355 -","{
   'results' : [],
   'status' : 'ZERO_RESULTS'
}
",Friday,"$6 Coronas
$5 House Wine
$10 1 Liter Sangria
$8 Selected Cocktails"
The Eastern,,info@theeastern.com.au,http://www.theeastern.com.au/,"500 Oxford St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '500',
               'short_name' : '500',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Oxford St',
               'short_name' : 'Oxford St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '500 Oxford St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.89180130,
               'lng' : 151.24977710
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89045231970850,
                  'lng' : 151.2511260802915
               },
               'southwest' : {
                  'lat' : -33.89315028029150,
                  'lng' : 151.2484281197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"5pm-7pm
$3.50 Tooheys New Schooners
$4 House wine & Sparkling"
The Eastern,,info@theeastern.com.au,http://www.theeastern.com.au/,"500 Oxford St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '500',
               'short_name' : '500',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Oxford St',
               'short_name' : 'Oxford St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '500 Oxford St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.89180130,
               'lng' : 151.24977710
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89045231970850,
                  'lng' : 151.2511260802915
               },
               'southwest' : {
                  'lat' : -33.89315028029150,
                  'lng' : 151.2484281197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"5pm-7pm
$3.50 Tooheys New Schooners
$4 House wine & Sparkling"
The Eastern,,info@theeastern.com.au,http://www.theeastern.com.au/,"500 Oxford St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '500',
               'short_name' : '500',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Oxford St',
               'short_name' : 'Oxford St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '500 Oxford St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.89180130,
               'lng' : 151.24977710
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89045231970850,
                  'lng' : 151.2511260802915
               },
               'southwest' : {
                  'lat' : -33.89315028029150,
                  'lng' : 151.2484281197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"5pm-7pm
$3.50 Tooheys New Schooners
$4 House wine & Sparkling"
The Eastern,,info@theeastern.com.au,http://www.theeastern.com.au/,"500 Oxford St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '500',
               'short_name' : '500',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Oxford St',
               'short_name' : 'Oxford St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '500 Oxford St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.89180130,
               'lng' : 151.24977710
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89045231970850,
                  'lng' : 151.2511260802915
               },
               'southwest' : {
                  'lat' : -33.89315028029150,
                  'lng' : 151.2484281197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"5pm-7pm
$3.50 Tooheys New Schooners
$4 House wine & Sparkling"
The Eastern,,info@theeastern.com.au,http://www.theeastern.com.au/,"500 Oxford St, Bondi Junction
2022 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '500',
               'short_name' : '500',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Oxford St',
               'short_name' : 'Oxford St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Bondi Junction',
               'short_name' : 'Bondi Junction',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2022',
               'short_name' : '2022',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '500 Oxford St, Bondi Junction NSW 2022, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.89180130,
               'lng' : 151.24977710
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89045231970850,
                  'lng' : 151.2511260802915
               },
               'southwest' : {
                  'lat' : -33.89315028029150,
                  'lng' : 151.2484281197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"5pm-7pm
$3.50 Tooheys New Schooners
$4 House wine & Sparkling"
Peppermint Lounge,,peppermintlounge@peppermintlounge.com.au,http://www.peppermintlounge.com.au/,"231 Victoria Street Potts Point
2011 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '231',
               'short_name' : '231',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Victoria St',
               'short_name' : 'Victoria St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '231 Victoria St, Potts Point NSW 2011, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.8743890,
                  'lng' : 151.22224350
               },
               'southwest' : {
                  'lat' : -33.8743930,
                  'lng' : 151.22222120
               }
            },
            'location' : {
               'lat' : -33.8743890,
               'lng' : 151.22222120
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87304201970850,
                  'lng' : 151.2235813302915
               },
               'southwest' : {
                  'lat' : -33.87573998029150,
                  'lng' : 151.2208833697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[6pm - 9pm]
2 Cocktails for the price of 1 from "
Peppermint Lounge,,peppermintlounge@peppermintlounge.com.au,http://www.peppermintlounge.com.au/,"231 Victoria Street Potts Point
2011 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '231',
               'short_name' : '231',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Victoria St',
               'short_name' : 'Victoria St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '231 Victoria St, Potts Point NSW 2011, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.8743890,
                  'lng' : 151.22224350
               },
               'southwest' : {
                  'lat' : -33.8743930,
                  'lng' : 151.22222120
               }
            },
            'location' : {
               'lat' : -33.8743890,
               'lng' : 151.22222120
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87304201970850,
                  'lng' : 151.2235813302915
               },
               'southwest' : {
                  'lat' : -33.87573998029150,
                  'lng' : 151.2208833697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[9pm - 12am]
$3 Becks and Heinekenâs "
Peppermint Lounge,,peppermintlounge@peppermintlounge.com.au,http://www.peppermintlounge.com.au/,"231 Victoria Street Potts Point
2011 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '231',
               'short_name' : '231',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Victoria St',
               'short_name' : 'Victoria St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '231 Victoria St, Potts Point NSW 2011, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.8743890,
                  'lng' : 151.22224350
               },
               'southwest' : {
                  'lat' : -33.8743930,
                  'lng' : 151.22222120
               }
            },
            'location' : {
               'lat' : -33.8743890,
               'lng' : 151.22222120
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87304201970850,
                  'lng' : 151.2235813302915
               },
               'southwest' : {
                  'lat' : -33.87573998029150,
                  'lng' : 151.2208833697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",,"[6pm - 9pm]
2 Cocktails for the price of 1 from "
